Survey,MP_users,TFR_all,TFR_all_LB,TFR_all_UB,TFR_sel,TFR_sel_LB,TFR_sel_UB,TFR_post,TFR_post_LB,TFR_post_UB
PK71,0.391844272852177,4.91654739512011,4.64448430850554,5.23197531246854,4.26795686358027,3.84632881692557,4.69662524985725,4.62251615112843,4.11906743237973,5.26392430825996
RW81,0.479417285586701,4.14430633576325,3.97670942320264,4.30440016816496,3.33895677138562,3.07394411234096,3.5201662348381,3.6119959374223,3.3525232167543,3.84936415200432
SL7A,0.426263574966227,4.21589008284094,4.05918024139921,4.38616990179628,3.05002658713143,2.78358684688517,3.26541936321791,3.52094003812209,3.16455599759464,3.8381310114734
SN8S,0.750424569702134,3.99952126858846,3.84508716358951,4.21462411217695,3.65917654010637,3.47244479966815,3.89092298264427,3.75287429239209,3.55020327261655,3.99008913112896
TJ81,0.649264667256585,3.43761535236835,3.2346921404086,3.68984827713981,3.21509262905666,3.00676516288412,3.4567554478915,3.30778952127333,3.06982163110098,3.56660728632179
TZ82,0.593991150843633,4.78538902608985,4.53851823103373,5.0234173134297,4.09381734411007,3.89852984889102,4.36821757850568,4.44223831252687,4.18056400758423,4.75156047294311
UG7B,0.45545476628708,5.34799260469316,5.15271960324826,5.54085650541801,4.17011457372586,3.91478078056565,4.39502905687192,4.50809226209168,4.27165552159361,4.7768584952164
ZA71,0.91204631259748,2.63204955341773,2.4277793847865,2.8042196784408,2.5348981401568,2.33406042998093,2.71543267272537,2.54903948196587,2.35040166636433,2.73096219498014
ZM81,0.597417717252517,4.03878760727457,3.85854983236337,4.20035910419097,3.39433209526128,3.17457945499871,3.58760965778527,3.72169461651013,3.50822749749021,3.94237419143607
ZW72,0.694931406197552,4.00486897534613,3.82741769418782,4.22638320603414,3.59143044783051,3.33097216669395,3.81662462526666,3.79576208795911,3.53270007865004,4.04035368881874
